,Symbol,Owner,Relationship,Date,Cost,Number of Shares,Value,Total Shares,Filing,Type
31,BTN,"Fundamental Global Investors, LLC",Director,"Jul 13, 2020",$1.40,3932,5515,1942416,"Jul 15, 2020, 08:47 PM",buy
32,DSNY,Graber Mark A,10% Owner,"Jul 14, 2020",$0.62,6100,3782,1268127,"Jul 15, 2020, 07:11 PM",buy
33,DSNY,Graber Mark A,10% Owner,"Jul 15, 2020",$0.63,11949,7528,1280076,"Jul 15, 2020, 07:11 PM",buy
34,CHMA,KANNAN RAJ,Chief Executive Officer,"Jul 14, 2020",$4.20,10000,42000,17095,"Jul 15, 2020, 06:57 PM",buy
35,RFI,Junkans Dean,Director,"Jul 15, 2020",$12.24,1000,12240,5000,"Jul 15, 2020, 06:34 PM",buy
36,AZZ,Lavelle Ken,President & GM - Electrical,"Jul 15, 2020",$30.83,5500,169565,10290,"Jul 15, 2020, 06:23 PM",buy
37,IDRA,Pillar Invest Corp,10% Owner,"Jul 13, 2020",$1.72,749993,1289988,5427697,"Jul 15, 2020, 06:16 PM",buy
38,XELB,DiSanto Mark,Director,"Jul 14, 2020",$0.78,5000,3900,980496,"Jul 15, 2020, 06:14 PM",buy
39,XELB,DiSanto Mark,Director,"Jul 13, 2020",$0.78,5249,4094,975496,"Jul 15, 2020, 06:14 PM",buy
40,CNBKA,Filler James J,10% Owner,"Jul 15, 2020",$78.53,583,45780,826505,"Jul 15, 2020, 05:50 PM",buy
41,CNBKA,Filler James J,10% Owner,"Jul 09, 2020",$69.86,1293,90329,824709,"Jul 15, 2020, 05:50 PM",buy
42,CNBKA,Filler James J,10% Owner,"Jul 14, 2020",$72.50,4,290,825922,"Jul 15, 2020, 05:50 PM",buy
43,CNBKA,Filler James J,10% Owner,"Jul 13, 2020",$72.57,1009,73223,825918,"Jul 15, 2020, 05:50 PM",buy
44,CNBKA,Filler James J,10% Owner,"Jul 10, 2020",$72.25,200,14450,824909,"Jul 15, 2020, 05:50 PM",buy
45,CCEL,Portnoy Mark L.,Co-Chief Executive Officer,"Jul 13, 2020",$7.51,200,1502,36,"Jul 15, 2020, 05:34 PM",buy
46,VOLT,GOODMAN BRUCE G,Director,"Jul 14, 2020",$1.24,5000,6200,117778,"Jul 15, 2020, 05:16 PM",buy
47,TSE,M&G INVESTMENT MANAGEMENT LTD,10% Owner,"Jul 13, 2020",$21.81,310510,6772223,7804044,"Jul 15, 2020, 05:11 PM",buy
48,PSTX,Murphy Sean,Director,"Jul 14, 2020",$16.00,10000,160000,10000,"Jul 15, 2020, 05:00 PM",buy
49,PSTX,Hirsch David,Director,"Jul 14, 2020",$16.00,250000,4000000,2714245,"Jul 15, 2020, 05:00 PM",buy
50,PSTX,Lloyd Marcea Bland,Director,"Jul 14, 2020",$16.00,10000,160000,10000,"Jul 15, 2020, 05:00 PM",buy
51,IMBI,Friedman Michael,Director,"Apr 17, 2020",$2.06,653348,1347988,912949,"Jul 15, 2020, 04:57 PM",buy
52,NMGX,BERMAN RONALD J,Director,"Oct 22, 2019",$0.55,1000,550,667666,"Jul 15, 2020, 04:56 PM",buy
53,NMGX,BERMAN RONALD J,Director,"Dec 12, 2019",$0.60,1000,600,673417,"Jul 15, 2020, 04:56 PM",buy
54,NMGX,BERMAN RONALD J,Director,"Feb 28, 2018",$1.10,100,110,666260,"Jul 15, 2020, 04:56 PM",buy
55,NMGX,BERMAN RONALD J,Director,"Nov 15, 2019",$0.60,1,1,668767,"Jul 15, 2020, 04:56 PM",buy
56,NMGX,BERMAN RONALD J,Director,"Jan 06, 2020",$0.65,1000,650,676617,"Jul 15, 2020, 04:56 PM",buy
57,NMGX,BERMAN RONALD J,Director,"Jul 19, 2018",$0.80,200,160,666666,"Jul 15, 2020, 04:56 PM",buy
58,NMGX,BERMAN RONALD J,Director,"Dec 10, 2019",$0.64,2500,1600,672417,"Jul 15, 2020, 04:56 PM",buy
59,NMGX,BERMAN RONALD J,Director,"Apr 08, 2020",$1.20,1100,1320,678817,"Jul 15, 2020, 04:56 PM",buy
60,NMGX,BERMAN RONALD J,Director,"Feb 22, 2018",$1.28,200,256,666160,"Jul 15, 2020, 04:56 PM",buy
61,NMGX,BERMAN RONALD J,Director,"Nov 07, 2019",$0.58,100,58,668766,"Jul 15, 2020, 04:56 PM",buy
62,NMGX,BERMAN RONALD J,Director,"Jan 02, 2020",$0.55,1000,550,675617,"Jul 15, 2020, 04:56 PM",buy
63,NMGX,BERMAN RONALD J,Director,"May 31, 2018",$0.81,6,5,666466,"Jul 15, 2020, 04:56 PM",buy
64,NMGX,BERMAN RONALD J,Director,"Dec 03, 2019",$0.70,1100,770,669917,"Jul 15, 2020, 04:56 PM",buy
65,NMGX,BERMAN RONALD J,Director,"Mar 03, 2020",$1.70,100,170,677717,"Jul 15, 2020, 04:56 PM",buy
66,NMGX,BERMAN RONALD J,Director,"Nov 06, 2019",$0.57,1000,570,668666,"Jul 15, 2020, 04:56 PM",buy
67,NMGX,BERMAN RONALD J,Director,"Dec 27, 2019",$0.65,1200,780,674617,"Jul 15, 2020, 04:56 PM",buy
68,NMGX,BERMAN RONALD J,Director,"Apr 06, 2018",$1.20,200,240,666460,"Jul 15, 2020, 04:56 PM",buy
69,NMGX,BERMAN RONALD J,Director,"Nov 22, 2019",$0.58,50,29,668817,"Jul 15, 2020, 04:56 PM",buy
70,NMGX,BERMAN RONALD J,Director,"Jan 22, 2020",$0.65,1000,650,677617,"Jul 15, 2020, 04:56 PM",buy
71,IMBI,Lalo Eyal,Director,"Apr 17, 2020",$2.04,693370,1416208,1093370,"Jul 15, 2020, 04:56 PM",buy
72,AZZ,FERGUSON THOMAS E,President and CEO,"Jul 14, 2020",$28.94,10000,289376,109794,"Jul 15, 2020, 04:53 PM",buy
73,YORW,NEWCOMER ROBERT P,Director,"Jul 15, 2020",$44.56,24,1069,5925,"Jul 15, 2020, 04:52 PM",buy
74,YORW,GANG MICHAEL W,Director,"Jul 15, 2020",$44.56,45,2005,12084,"Jul 15, 2020, 04:52 PM",buy
75,YORW,Keller Jody L,Director,"Jul 15, 2020",$44.56,10,446,2497,"Jul 15, 2020, 04:52 PM",buy
76,YORW,Cawley James H,Director,"Jul 15, 2020",$44.59,1,45,562,"Jul 15, 2020, 04:51 PM",buy
77,JEF,FRIEDMAN BRIAN P,President,"Jul 13, 2020",$16.27,5000,81350,9052053,"Jul 15, 2020, 04:51 PM",buy
78,SREV,"Edenbrook Capital, LLC",10% Owner,"Jul 15, 2020",$1.47,3500,5141,10874910,"Jul 15, 2020, 04:51 PM",buy
79,SREV,"Edenbrook Capital, LLC",10% Owner,"Jul 14, 2020",$1.45,53074,77079,10871410,"Jul 15, 2020, 04:51 PM",buy
80,YORW,McGlaughlin Erin C,Director,"Jul 15, 2020",$44.56,5,223,1258,"Jul 15, 2020, 04:51 PM",buy
81,YORW,Rasmussen Steven R,Director,"Jul 15, 2020",$44.56,9,401,2313,"Jul 15, 2020, 04:50 PM",buy
82,PRSP,Nolan Philip O,Director,"Jul 13, 2020",$21.97,4585,100732,54557,"Jul 15, 2020, 04:43 PM",buy
83,WRK,Nevels James E,Director,"Jul 14, 2020",$28.15,100,2815,1000,"Jul 15, 2020, 01:59 PM",buy
84,RZLT,"HANDOK, INC.",10% Owner,"Jul 14, 2020",$0.16,84000,13205,92027587,"Jul 15, 2020, 11:54 AM",buy
85,RCG,STAHL MURRAY,President and CEO,"Jul 14, 2020",$1.27,25,32,5634,"Jul 15, 2020, 11:35 AM",buy
86,RCG,STAHL MURRAY,President and CEO,"Jul 14, 2020",$1.26,100,126,5834,"Jul 15, 2020, 11:35 AM",buy
87,RCG,STAHL MURRAY,President and CEO,"Jul 14, 2020",$1.26,100,126,5734,"Jul 15, 2020, 11:35 AM",buy
88,TPL,HORIZON KINETICS ASSET MANAGEMENT LLC,10% Owner,"Jul 14, 2020",$585.18,172,100651,282123,"Jul 15, 2020, 11:14 AM",buy
89,BNED,LEVENICK ZACHARY,See Explanation of Responses,"Jul 14, 2020",$1.85,25000,46323,127000,"Jul 15, 2020, 09:00 AM",buy
90,RZLT,"HANDOK, INC.",10% Owner,"Jul 07, 2020",$0.11,45100,4745,91646033,"Jul 14, 2020, 09:56 PM",buy
91,RZLT,"HANDOK, INC.",10% Owner,"Jul 10, 2020",$0.13,18550,2411,91843587,"Jul 14, 2020, 09:56 PM",buy
92,RZLT,"HANDOK, INC.",10% Owner,"Jul 06, 2020",$0.10,300000,30360,91600933,"Jul 14, 2020, 09:56 PM",buy
93,RZLT,"HANDOK, INC.",10% Owner,"Jul 09, 2020",$0.13,133804,17341,91825037,"Jul 14, 2020, 09:56 PM",buy
94,RZLT,"HANDOK, INC.",10% Owner,"Jul 08, 2020",$0.12,45200,5460,91691233,"Jul 14, 2020, 09:56 PM",buy
95,RZLT,"HANDOK, INC.",10% Owner,"Jul 13, 2020",$0.15,100000,15290,91943587,"Jul 14, 2020, 09:56 PM",buy
96,HROW,Opaleye Management Inc.,10% Owner,"Jul 11, 2020",$4.96,46800,231922,2808100,"Jul 14, 2020, 09:45 PM",buy
97,HROW,Opaleye Management Inc.,10% Owner,"Jul 10, 2020",$4.98,45000,223965,2761300,"Jul 14, 2020, 09:45 PM",buy
98,HROW,Opaleye Management Inc.,10% Owner,"Jul 12, 2020",$4.98,1900,9462,131900,"Jul 14, 2020, 09:45 PM",buy
99,HROW,Opaleye Management Inc.,10% Owner,"Jul 12, 2020",$4.99,19000,94783,2827100,"Jul 14, 2020, 09:45 PM",buy
100,ETNB,"Longitude Capital Partners III, LLC",10% Owner,"Jul 10, 2020",$27.50,109090,2999975,2600877,"Jul 14, 2020, 08:11 PM",buy
1,STX,Teh Ban Seng,"SVP, Sales","Jul 23, 2020",$50.00,498,24900,10829,"Jul 24, 2020, 08:33 PM",sell
2,PATK,Cleveland Todd M,Executive Board Chairman,"Jul 22, 2020",$66.73,10000,667336,295500,"Jul 24, 2020, 08:25 PM",sell
3,PATK,Rodino Jeff,EVP Sales & CSO,"Jul 23, 2020",$67.50,2414,162945,109902,"Jul 24, 2020, 08:24 PM",sell
4,HOFV,Klein Michael Stuart,Director,"Jul 22, 2020",$12.18,90287,1099696,419382,"Jul 24, 2020, 08:22 PM",sell
5,BLK,Kushel J. Richard,Senior Managing Director,"Jul 24, 2020",$574.39,2182,1253328,53591,"Jul 24, 2020, 08:11 PM",sell
6,BLK,Kushel J. Richard,Senior Managing Director,"Jul 24, 2020",$575.30,2000,1150593,58265,"Jul 24, 2020, 08:11 PM",sell
7,CCXI,Vifor (International) Ltd,10% Owner,"Jul 22, 2020",$55.58,72469,4027868,9578280,"Jul 24, 2020, 07:53 PM",sell
8,CCXI,Vifor (International) Ltd,10% Owner,"Jul 24, 2020",$52.54,26050,1368737,9504595,"Jul 24, 2020, 07:53 PM",sell
9,CCXI,Vifor (International) Ltd,10% Owner,"Jul 23, 2020",$54.15,34555,1871297,9532691,"Jul 24, 2020, 07:53 PM",sell
10,RUN,Jurich Lynn Michelle,Chief Executive Officer,"Jul 22, 2020",$40.20,100000,4019760,3035640,"Jul 24, 2020, 07:10 PM",sell
11,ARES,deVeer R. Kipp,Head of Credit Group,"Jul 24, 2020",$38.87,94038,3655671,946579,"Jul 24, 2020, 07:04 PM",sell
12,ARES,deVeer R. Kipp,Head of Credit Group,"Jul 23, 2020",$41.09,8346,342937,1033704,"Jul 24, 2020, 07:04 PM",sell
13,MACK,CROCKER GARY L,See Remarks,"Jul 22, 2020",$3.09,75546,233562,0,"Jul 24, 2020, 07:03 PM",sell
14,MACK,CROCKER GARY L,See Remarks,"Jul 22, 2020",$3.08,117963,362903,0,"Jul 24, 2020, 07:03 PM",sell
15,SMAR,Barker Geoffrey T,Director,"Jul 23, 2020",$47.43,15000,711479,669561,"Jul 24, 2020, 07:02 PM",sell
16,SMAR,Barker Geoffrey T,Director,"Jul 22, 2020",$48.03,15000,720522,681099,"Jul 24, 2020, 07:02 PM",sell
17,RPAY,Alias Shaler,President,"Jul 23, 2020",$23.10,256042,5914570,0,"Jul 24, 2020, 07:00 PM",sell
18,RPAY,Alias Shaler,President,"Jul 22, 2020",$23.70,27778,658339,0,"Jul 24, 2020, 07:00 PM",sell
19,TRU,MAULDIN RICHARD DANE,EVP - Operations,"Jul 22, 2020",$90.00,1500,135000,19476,"Jul 24, 2020, 06:55 PM",sell
20,FDP,ABU-GHAZALEH MOHAMMAD,Chairman and CEO,"Jul 23, 2020",$24.02,1000,24022,7149565,"Jul 24, 2020, 06:15 PM",sell
21,NTRA,Brophy Michael Burkes,Chief Financial Officer,"Jul 22, 2020",$49.03,1626,79723,44145,"Jul 24, 2020, 06:10 PM",sell
22,CAG,Batcheler Colleen,EVP Gen Counsel & Corp Secty,"Jul 22, 2020",$36.29,6629,240566,169873,"Jul 24, 2020, 06:00 PM",sell
23,DEA,Trimble William C.,President & CEO,"Jul 22, 2020",$23.52,15000,352800,94014,"Jul 24, 2020, 05:34 PM",sell
24,MCC,Fortress Investment Group LLC,10% Owner,"Jul 23, 2020",$0.71,25900,18389,6012830,"Jul 24, 2020, 05:30 PM",sell
25,MCC,Fortress Investment Group LLC,10% Owner,"Jul 22, 2020",$0.69,47400,32706,6038730,"Jul 24, 2020, 05:30 PM",sell
26,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jul 23, 2020",$77.97,1500,116951,1652646,"Jul 24, 2020, 05:30 PM",sell
27,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jul 22, 2020",$77.99,1500,116990,1654146,"Jul 24, 2020, 05:30 PM",sell
28,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jul 24, 2020",$76.75,1500,115123,1651146,"Jul 24, 2020, 05:30 PM",sell
29,CACC,FOSS DONALD A,10% Owner,"Jul 22, 2020",$451.45,6175,2787719,1753229,"Jul 24, 2020, 05:19 PM",sell
30,CHWY,Marte Mario Jesus,Chief Financial Officer,"Jul 22, 2020",$48.62,32037,1557533,161148,"Jul 24, 2020, 05:16 PM",sell
31,DDOG,OBSTLER DAVID M,Chief Financial Officer,"Jul 20, 2020",$91.65,205000,18787647,515994,"Jul 24, 2020, 05:14 PM",sell
32,CHWY,Bowman Stacy,Principal Accounting Officer,"Jul 22, 2020",$48.90,5600,273840,148320,"Jul 24, 2020, 05:12 PM",sell
33,KNX,Harrington Timothy Sean,Exec Vice Pres Sales,"Jul 23, 2020",$45.13,2690,121400,1199,"Jul 24, 2020, 05:10 PM",sell
34,PSMT,HILDEBRANDT JOHN D,EVP-Operations,"Jul 22, 2020",$66.20,1347,89166,14352,"Jul 24, 2020, 05:09 PM",sell
35,IQV,BOUSBIB ARI,See Remarks,"Jul 22, 2020",$160.00,46080,7372800,652035,"Jul 24, 2020, 05:09 PM",sell
36,HOOK,SOFINNOVA CAPITAL VI FCPR,10% Owner,"Jun 29, 2020",$11.78,3280,38628,3960574,"Jul 24, 2020, 05:07 PM",sell
37,KNX,KNIGHT GARY J,Vice Chairman,"Jul 23, 2020",$45.91,50000,2295555,2808976,"Jul 24, 2020, 05:07 PM",sell
38,Z AND ZG,Wacksman Jeremy,"President, Zillow","Jul 23, 2020",$69.08,87400,6037303,30765,"Jul 24, 2020, 05:06 PM",sell
39,AKTS,McMahon Jeffrey,Director,"Jul 22, 2020",$8.04,20000,160800,514338,"Jul 24, 2020, 05:05 PM",sell
40,KNX,KNIGHT KEVIN P,Executive Chairman,"Jul 22, 2020",$47.00,50000,2350000,2037215,"Jul 24, 2020, 05:02 PM",sell
41,KNX,KNIGHT KEVIN P,Executive Chairman,"Jul 23, 2020",$46.06,100000,4605670,1937215,"Jul 24, 2020, 05:02 PM",sell
42,RMNI,Winslow Daniel B.,"EVP, CLO & Corp. Sec.","Jul 24, 2020",$5.27,5000,26336,21197,"Jul 24, 2020, 05:01 PM",sell
43,RMNI,Winslow Daniel B.,"EVP, CLO & Corp. Sec.","Jul 22, 2020",$5.23,5000,26126,26197,"Jul 24, 2020, 05:01 PM",sell
44,GFN,Wilson Christopher A,"General Counsel, VP, Secretary","Jul 24, 2020",$5.97,28500,170034,138352,"Jul 24, 2020, 05:00 PM",sell
45,CSX,ZILLMER JOHN J,Director,"Jul 24, 2020",$72.13,20500,1478665,152539,"Jul 24, 2020, 05:00 PM",sell
46,WORK,Henderson Cal,Chief Technology Officer,"Jul 23, 2020",$30.93,1500,46402,140235,"Jul 24, 2020, 04:58 PM",sell
47,WORK,Henderson Cal,Chief Technology Officer,"Jul 22, 2020",$31.58,1500,47369,141689,"Jul 24, 2020, 04:58 PM",sell
48,PGNY,Payson Norman,Director,"Jul 22, 2020",$25.69,16500,423885,728000,"Jul 24, 2020, 04:54 PM",sell
49,PGNY,Payson Norman,Director,"Jul 23, 2020",$26.56,16500,438320,726231,"Jul 24, 2020, 04:54 PM",sell
50,ICE,Sprecher Jeffrey C,Chief Executive Officer,"Jul 22, 2020",$95.54,100000,9553824,3335173,"Jul 24, 2020, 04:53 PM",sell
51,MA,BANGA AJAY,Chief Executive Officer,"Jul 23, 2020",$315.89,61067,19290279,347054,"Jul 24, 2020, 04:52 PM",sell
52,ICE,Forneri Jean Marc,Director,"Jul 22, 2020",$96.01,3000,288027,18811,"Jul 24, 2020, 04:52 PM",sell
53,MRNA,Bancel Stephane,Chief Executive Officer,"Jul 23, 2020",$82.22,10000,822200,7834880,"Jul 24, 2020, 04:43 PM",sell
54,MRNA,Bancel Stephane,Chief Executive Officer,"Jul 22, 2020",$79.61,9000,716490,6694858,"Jul 24, 2020, 04:43 PM",sell
55,QURE,Kapusta Matthew C,"CEO, CFO, Managing Director","Jul 22, 2020",$42.31,5626,238025,298525,"Jul 24, 2020, 04:41 PM",sell
56,BBY,Alexander Whitney L,Chief Strategy Officer,"Jul 23, 2020",$98.42,9000,885745,40431,"Jul 24, 2020, 04:41 PM",sell
57,SFBS,FOSHEE WILLIAM M,"CFO, EVP","Jul 23, 2020",$37.49,6700,251183,319130,"Jul 24, 2020, 04:38 PM",sell
58,ONTO,ROTH STEVEN R,Senior Vice President & CFO,"Jul 23, 2020",$37.00,10000,370000,56984,"Jul 24, 2020, 04:36 PM",sell
59,PGNY,"TPG Group Holdings (SBS) Advisors, Inc.",10% Owner,"Jul 22, 2020",$25.72,22380,575607,18860118,"Jul 24, 2020, 04:35 PM",sell
60,WTRG,FOX RICHARD SCOTT,Chief Operating Officer,"Jul 22, 2020",$45.00,1000,45000,26734,"Jul 24, 2020, 04:33 PM",sell
61,QTWO,Seale R. H.,Director,"Jul 23, 2020",$95.00,150,14250,3805,"Jul 24, 2020, 04:31 PM",sell
62,QTWO,Seale R. H.,Director,"Jul 23, 2020",$95.00,149,14155,3804,"Jul 24, 2020, 04:31 PM",sell
63,PODD,Benjamin Eric,"SVP, Innovation and Strategy","Jul 23, 2020",$210.00,14912,3131520,8704,"Jul 24, 2020, 04:24 PM",sell
64,MSI,MOLLOY JOHN P,"EVP, Products & Sales","Jul 23, 2020",$145.00,3930,569850,34254,"Jul 24, 2020, 04:21 PM",sell
65,OPCH,SULLIVAN TIMOTHY P,Director,"Jul 24, 2020",$12.50,8000000,100000000,134613748,"Jul 24, 2020, 04:16 PM",sell
66,OPCH,BETTEN ELIZABETH QUADROS,Director,"Jul 24, 2020",$12.50,8000000,100000000,134613748,"Jul 24, 2020, 04:15 PM",sell
67,ZNGA,Bromberg Matthew S,Chief Operating Officer,"Jul 22, 2020",$9.82,12000,117840,860704,"Jul 24, 2020, 04:14 PM",sell
68,OPCH,MADISON DEARBORN PARTNERS LLC,Director,"Jul 24, 2020",$12.50,8000000,100000000,134613748,"Jul 24, 2020, 04:14 PM",sell
69,CARG,Steinert Langley,CEO and Chairman,"Jul 23, 2020",$25.01,24011,600515,751196,"Jul 24, 2020, 04:13 PM",sell
70,CARG,Steinert Langley,CEO and Chairman,"Jul 22, 2020",$24.65,987,24330,168792,"Jul 24, 2020, 04:13 PM",sell
71,CARG,Steinert Langley,CEO and Chairman,"Jul 22, 2020",$24.65,12006,295948,775207,"Jul 24, 2020, 04:13 PM",sell
72,CARG,Steinert Langley,CEO and Chairman,"Jul 23, 2020",$25.01,1974,49370,166818,"Jul 24, 2020, 04:13 PM",sell
73,BIG,Bachmann Lisa M,Executive Vice President,"Jul 22, 2020",$42.36,19352,819751,111034,"Jul 24, 2020, 04:10 PM",sell
74,AAOI,Yeh Shu-Hua (Joshua),*** See Remarks,"Jul 22, 2020",$15.01,2000,30018,149841,"Jul 24, 2020, 04:05 PM",sell
75,AAOI,Kuo David C,General Counsel and Secretary,"Jul 22, 2020",$15.00,2000,30000,61567,"Jul 24, 2020, 04:03 PM",sell
76,PTC,FERNANDEZ PHILLIP M,Director,"Jul 23, 2020",$83.51,250,20878,21304,"Jul 24, 2020, 04:03 PM",sell
77,SNX,MURAI KEVIN M,Director,"Jul 22, 2020",$122.40,4600,563051,11673,"Jul 24, 2020, 02:53 PM",sell
78,DECK,Garcia Thomas,"SVP, General Counsel","Jul 23, 2020",$209.00,1000,209000,19617,"Jul 24, 2020, 02:47 PM",sell
79,MKSI,BAGSHAW SETH H,"Sr. VP, CFO & Treasurer","Jul 23, 2020",$124.74,4995,623099,22102,"Jul 24, 2020, 02:10 PM",sell
80,MKSI,BAGSHAW SETH H,"Sr. VP, CFO & Treasurer","Jul 22, 2020",$123.00,5,615,24164,"Jul 24, 2020, 02:10 PM",sell
81,STXS,Isaac Paul J,10% Owner,"Jul 23, 2020",$4.10,100,410,4223879,"Jul 24, 2020, 01:50 PM",sell
82,STXS,Isaac Paul J,10% Owner,"Jul 22, 2020",$4.13,5200,21476,4223979,"Jul 24, 2020, 01:47 PM",sell
83,CIEN,SMITH GARY B,"President, CEO","Jul 22, 2020",$54.41,4250,231258,373452,"Jul 24, 2020, 01:31 PM",sell
84,CIEN,SMITH GARY B,"President, CEO","Jul 23, 2020",$55.38,4250,235363,369202,"Jul 24, 2020, 01:31 PM",sell
85,BGIO,Rieder Richard M,Portfolio Manager,"Jul 22, 2020",$8.30,5500,45655,489397,"Jul 24, 2020, 01:27 PM",sell
86,RKFL,Rouf Henrik,10% Owner,"Oct 23, 2019",$4.00,10000,40000,2780543,"Jul 24, 2020, 01:19 PM",sell
87,RKFL,Rouf Henrik,10% Owner,"May 22, 2019",$4.00,25000,100000,2900543,"Jul 24, 2020, 01:19 PM",sell
88,RKFL,Rouf Henrik,10% Owner,"Feb 28, 2020",$4.00,11250,45000,2736793,"Jul 24, 2020, 01:19 PM",sell
89,RKFL,Rouf Henrik,10% Owner,"Sep 16, 2019",$4.00,35000,140000,2790543,"Jul 24, 2020, 01:19 PM",sell
90,RKFL,Rouf Henrik,10% Owner,"Jan 14, 2020",$4.00,15000,60000,2768043,"Jul 24, 2020, 01:19 PM",sell
91,RKFL,Rouf Henrik,10% Owner,"Jul 19, 2019",$4.00,17500,70000,2825543,"Jul 24, 2020, 01:19 PM",sell
92,RKFL,Rouf Henrik,10% Owner,"Jun 25, 2020",$0.03,200000,5000,2516168,"Jul 24, 2020, 01:19 PM",sell
93,RKFL,Rouf Henrik,10% Owner,"Dec 20, 2019",$4.00,7500,30000,2733043,"Jul 24, 2020, 01:19 PM",sell
94,RKFL,Rouf Henrik,10% Owner,"May 31, 2019",$4.00,17500,70000,2843043,"Jul 24, 2020, 01:19 PM",sell
95,RKFL,Rouf Henrik,10% Owner,"May 04, 2020",$0.90,72500,65250,2679168,"Jul 24, 2020, 01:19 PM",sell
