,Symbol,Owner,Relationship,Date,Cost,Number of Shares,Value,Total Shares,Filing,Type
96,CFB,O'Toole David L.,CPO & Chief Investment Officer,"Jul 22, 2020",$9.96,500,4980,36331,"Jul 24, 2020, 12:57 PM",sell
97,RKFL,Rouf Henrik,10% Owner,"May 31, 2019",$4.00,17500,70000,2843043,"Jul 24, 2020, 11:27 AM",sell
98,RKFL,Rouf Henrik,10% Owner,"May 04, 2020",$0.90,72500,65250,2679168,"Jul 24, 2020, 11:27 AM",sell
99,RKFL,Rouf Henrik,10% Owner,"Oct 23, 2019",$4.00,10000,40000,2780543,"Jul 24, 2020, 11:27 AM",sell
100,RKFL,Rouf Henrik,10% Owner,"May 22, 2019",$4.00,25000,100000,2900543,"Jul 24, 2020, 11:27 AM",sell
101,RKFL,Rouf Henrik,10% Owner,"Feb 28, 2020",$4.00,11250,45000,2736793,"Jul 24, 2020, 11:27 AM",sell
102,RKFL,Rouf Henrik,10% Owner,"Sep 16, 2019",$4.00,35000,140000,2790543,"Jul 24, 2020, 11:27 AM",sell
103,RKFL,Rouf Henrik,10% Owner,"Jan 14, 2020",$4.00,15000,60000,2768043,"Jul 24, 2020, 11:27 AM",sell
104,RKFL,Rouf Henrik,10% Owner,"Jul 19, 2019",$4.00,17500,70000,2825543,"Jul 24, 2020, 11:27 AM",sell
105,RKFL,Rouf Henrik,10% Owner,"Jun 25, 2020",$25.00,200000,5000000,2516168,"Jul 24, 2020, 11:27 AM",sell
106,RKFL,Rouf Henrik,10% Owner,"Dec 20, 2019",$4.00,7500,30000,2733043,"Jul 24, 2020, 11:27 AM",sell
1,RKFL,Rouf Henrik,10% Owner,"May 31, 2019",$4.00,17500,70000,2843043,"Jul 24, 2020, 11:27 AM",sell
2,RKFL,Rouf Henrik,10% Owner,"May 04, 2020",$0.90,72500,65250,2679168,"Jul 24, 2020, 11:27 AM",sell
3,RKFL,Rouf Henrik,10% Owner,"Oct 23, 2019",$4.00,10000,40000,2780543,"Jul 24, 2020, 11:27 AM",sell
4,RKFL,Rouf Henrik,10% Owner,"May 22, 2019",$4.00,25000,100000,2900543,"Jul 24, 2020, 11:27 AM",sell
5,RKFL,Rouf Henrik,10% Owner,"Feb 28, 2020",$4.00,11250,45000,2736793,"Jul 24, 2020, 11:27 AM",sell
6,RKFL,Rouf Henrik,10% Owner,"Sep 16, 2019",$4.00,35000,140000,2790543,"Jul 24, 2020, 11:27 AM",sell
7,RKFL,Rouf Henrik,10% Owner,"Jan 14, 2020",$4.00,15000,60000,2768043,"Jul 24, 2020, 11:27 AM",sell
8,RKFL,Rouf Henrik,10% Owner,"Jul 19, 2019",$4.00,17500,70000,2825543,"Jul 24, 2020, 11:27 AM",sell
9,RKFL,Rouf Henrik,10% Owner,"Jun 25, 2020",$25.00,200000,5000000,2516168,"Jul 24, 2020, 11:27 AM",sell
10,RKFL,Rouf Henrik,10% Owner,"Dec 20, 2019",$4.00,7500,30000,2733043,"Jul 24, 2020, 11:27 AM",sell
11,KR,MOORE CLYDE R,Director,"Jul 23, 2020",$35.24,13000,458120,119677,"Jul 24, 2020, 10:04 AM",sell
12,PLMR,Uchida T Christopher,Chief Financial Officer,"Jul 22, 2020",$84.71,600,50826,38906,"Jul 23, 2020, 09:42 PM",sell
13,PLMR,Fisher Heath A,President,"Jul 22, 2020",$86.16,5000,430789,20000,"Jul 23, 2020, 09:40 PM",sell
14,PLMR,Armstrong Mac,CEO and Chairman,"Jul 22, 2020",$86.13,12500,1076597,775388,"Jul 23, 2020, 09:39 PM",sell
15,PINS,Silbermann Benjamin,"Chairman, President, CEO, Co-F","Jul 21, 2020",$25.76,58559,1508609,0,"Jul 23, 2020, 09:26 PM",sell
16,PINS,Sharp Evan,Co-Founder & Chief Design & Cr,"Jul 21, 2020",$25.85,61962,1602015,0,"Jul 23, 2020, 09:25 PM",sell
17,QTRX,HRUSOVSKY E KEVIN,"Chairman, President & CEO","Jul 21, 2020",$31.87,2636,84016,1064204,"Jul 23, 2020, 08:38 PM",sell
18,KTOS,Lund Deanna H,EVP & CFO,"Jul 21, 2020",$16.15,7500,121141,236437,"Jul 23, 2020, 08:35 PM",sell
19,PLMR,Robinson Andrew T,Chief Underwriting Officer,"Jul 21, 2020",$83.35,2500,208366,121615,"Jul 23, 2020, 08:20 PM",sell
20,PSTG,Dietzen Scott,Director,"Jul 23, 2020",$18.00,9454,170172,2291056,"Jul 23, 2020, 08:20 PM",sell
21,PSTG,Dietzen Scott,Director,"Jul 22, 2020",$18.02,179914,3242068,2300510,"Jul 23, 2020, 08:20 PM",sell
22,PSTG,Dietzen Scott,Director,"Jul 21, 2020",$18.02,166595,3002401,2480424,"Jul 23, 2020, 08:20 PM",sell
23,KTOS,DEMARCO ERIC M,President & CEO,"Jul 21, 2020",$16.10,10000,160957,449650,"Jul 23, 2020, 08:16 PM",sell
24,NVCR,Ambrogi Michael J.,Chief Operating Officer,"Jul 22, 2020",$67.02,42972,2879966,250259,"Jul 23, 2020, 07:43 PM",sell
25,NVCR,Ambrogi Michael J.,Chief Operating Officer,"Jul 21, 2020",$65.06,3321,216072,220867,"Jul 23, 2020, 07:43 PM",sell
26,NVCR,LEUNG GABRIEL,Director,"Jul 21, 2020",$65.07,500,32536,72045,"Jul 23, 2020, 07:32 PM",sell
27,NVCR,LEUNG GABRIEL,Director,"Jul 22, 2020",$67.03,9500,636797,81122,"Jul 23, 2020, 07:32 PM",sell
28,FND,AXELROD NORMAN,Director,"Jul 21, 2020",$62.50,10910,681875,6862,"Jul 23, 2020, 07:31 PM",sell
29,FND,AXELROD NORMAN,Director,"Jul 23, 2020",$67.50,34000,2295000,6862,"Jul 23, 2020, 07:31 PM",sell
30,FND,AXELROD NORMAN,Director,"Jul 22, 2020",$64.90,34000,2206600,6862,"Jul 23, 2020, 07:31 PM",sell
31,FND,TAYLOR THOMAS V,CHIEF EXECUTIVE OFFICER,"Jul 21, 2020",$63.85,75000,4788750,236668,"Jul 23, 2020, 07:30 PM",sell
32,GRWG,"Merida Capital Partners, LP",Former 10% Owner,"Jul 21, 2020",$8.12,25000,203050,1476997,"Jul 23, 2020, 07:14 PM",sell
33,GRWG,"Merida Capital Partners, LP",Former 10% Owner,"Jul 23, 2020",$7.70,115000,885235,1316997,"Jul 23, 2020, 07:14 PM",sell
34,GRWG,"Merida Capital Partners, LP",Former 10% Owner,"Jul 22, 2020",$7.58,60000,454740,1416997,"Jul 23, 2020, 07:14 PM",sell
35,IMMR,Haidamus Ramzi,President and CEO,"Jul 21, 2020",$6.69,8970,59998,66243,"Jul 23, 2020, 07:13 PM",sell
36,CRM,Benioff Marc,Chair of the Board & CEO,"Jul 23, 2020",$191.02,15000,2865356,29981316,"Jul 23, 2020, 07:01 PM",sell
37,RMNI,Grady Sebastian,President,"Jul 23, 2020",$5.32,5792,30813,5500,"Jul 23, 2020, 06:52 PM",sell
38,RMNI,Grady Sebastian,President,"Jul 21, 2020",$5.32,1144,6087,5500,"Jul 23, 2020, 06:52 PM",sell
39,POWI,Bailey Doug,VP Marketing,"Jul 22, 2020",$121.95,500,60975,59361,"Jul 23, 2020, 06:32 PM",sell
40,FB,Newstead Jennifer,VP and General Counsel,"Jul 21, 2020",$246.22,194,47767,2112,"Jul 23, 2020, 06:25 PM",sell
41,STZ,SANDS ROBERT,Chairman of the Board,"Jul 22, 2020",$179.80,122203,21972263,596738,"Jul 23, 2020, 06:13 PM",sell
42,STZ,SANDS ROBERT,Chairman of the Board,"Jul 21, 2020",$181.20,90184,16340924,577682,"Jul 23, 2020, 06:13 PM",sell
43,STZ,SANDS RICHARD,Vice Chairman of the Board,"Jul 21, 2020",$181.17,151404,27430116,186769,"Jul 23, 2020, 06:13 PM",sell
44,STZ,SANDS RICHARD,Vice Chairman of the Board,"Jul 22, 2020",$179.81,184489,33172870,270544,"Jul 23, 2020, 06:13 PM",sell
45,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"Jul 23, 2020",$192.70,335,64554,42119,"Jul 23, 2020, 06:12 PM",sell
46,AMKR,Faust Megan,CFO,"Jul 23, 2020",$12.41,4500,55845,7219,"Jul 23, 2020, 06:07 PM",sell
47,MNTA,GILMAN STEVEN C,Director,"Jul 22, 2020",$33.23,10000,332300,7796,"Jul 23, 2020, 05:55 PM",sell
48,FAST,Miller Charles S.,Senior Executive VP,"Jul 21, 2020",$45.31,34957,1584031,7500,"Jul 23, 2020, 05:43 PM",sell
49,FAST,Jansen James C,Executive Vice President,"Jul 21, 2020",$45.55,15000,683241,25176,"Jul 23, 2020, 05:43 PM",sell
50,MNTA,FIER IAN,Chief Mfg and Program Officer,"Jul 22, 2020",$32.48,33504,1088313,1350,"Jul 23, 2020, 05:42 PM",sell
51,PFSI,Walker David M,Chief Risk Officer,"Jul 22, 2020",$44.71,5000,223566,268085,"Jul 23, 2020, 05:29 PM",sell
52,PFSI,Walker David M,Chief Risk Officer,"Jul 21, 2020",$43.97,10000,439740,273385,"Jul 23, 2020, 05:29 PM",sell
53,USX,Pate Lisa M,10% Owner,"Jul 21, 2020",$7.04,20000,140778,2463914,"Jul 23, 2020, 05:28 PM",sell
54,HZO,MCLAMB MICHAEL H,"Executive VP, CFO and Sec","Jul 22, 2020",$27.28,5000,136400,87840,"Jul 23, 2020, 05:27 PM",sell
55,HZO,MCLAMB MICHAEL H,"Executive VP, CFO and Sec","Jul 21, 2020",$25.86,10000,258650,97840,"Jul 23, 2020, 05:27 PM",sell
56,PFSI,MCCALLION ANNE,Director,"Jul 22, 2020",$44.69,5000,223450,128606,"Jul 23, 2020, 05:27 PM",sell
57,HZO,MCLAMB MICHAEL H,"Executive VP, CFO and Sec","Jul 23, 2020",$28.68,5000,143409,82940,"Jul 23, 2020, 05:27 PM",sell
58,PFSI,MCCALLION ANNE,Director,"Jul 21, 2020",$43.95,5000,219737,133638,"Jul 23, 2020, 05:27 PM",sell
59,SYNA,McFarland John,"SVP, General Counsel & Sec.","Jul 21, 2020",$80.00,3000,240000,17880,"Jul 23, 2020, 05:22 PM",sell
60,SONO,Millington Nicholas,Chief Innovation Officer,"Jul 21, 2020",$16.87,30450,513646,56405,"Jul 23, 2020, 05:16 PM",sell
61,BILL,Aji Rajesh A.,General Counsel & CCO,"Jul 21, 2020",$86.38,6000,518301,47699,"Jul 23, 2020, 05:14 PM",sell
62,FREQ,Loose Christopher R.,Chief Scientific Officer,"Jul 22, 2020",$21.51,4500,96791,161782,"Jul 23, 2020, 05:10 PM",sell
63,COLM,BANY SARAH,10% Owner,"Jul 23, 2020",$81.78,25000,2044388,7397878,"Jul 23, 2020, 05:09 PM",sell
64,COLM,BANY SARAH,10% Owner,"Jul 22, 2020",$80.08,1108,88729,7399178,"Jul 23, 2020, 05:09 PM",sell
65,DDOG,Agarwal Amit,Chief Product Officer,"Jul 21, 2020",$91.25,14000,1277546,11400,"Jul 23, 2020, 05:09 PM",sell
66,DDOG,Agarwal Amit,Chief Product Officer,"Jul 21, 2020",$91.22,1009,92039,869,"Jul 23, 2020, 05:09 PM",sell
67,DDOG,Agarwal Amit,Chief Product Officer,"Jul 21, 2020",$91.32,3509,320430,137371,"Jul 23, 2020, 05:09 PM",sell
68,COLM,Gertrude Boyle Trust,10% Owner,"Jul 22, 2020",$80.08,1108,88729,7399178,"Jul 23, 2020, 05:08 PM",sell
69,COLM,Gertrude Boyle Trust,10% Owner,"Jul 23, 2020",$81.78,25000,2044388,7397878,"Jul 23, 2020, 05:08 PM",sell
70,ABT,AUSTIN ROXANNE S,Director,"Jul 22, 2020",$99.80,6844,683038,40043,"Jul 23, 2020, 05:07 PM",sell
71,PLXS,Frisch Steven J.,Exec VP & Chief Operating Off.,"Jul 21, 2020",$74.45,4750,353637,48318,"Jul 23, 2020, 05:05 PM",sell
72,PLXS,Frisch Steven J.,Exec VP & Chief Operating Off.,"Jul 23, 2020",$77.83,9500,739385,53068,"Jul 23, 2020, 05:05 PM",sell
73,ABT,PEDERSON MICHAEL J,Senior Vice President,"Jul 21, 2020",$98.00,23008,2254784,73891,"Jul 23, 2020, 05:04 PM",sell
74,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Jul 21, 2020",$0.10,5000,500,22007228,"Jul 23, 2020, 05:04 PM",sell
75,HLIX,VENEGAS ZACHARY L,Chief Executive Officer,"Jul 22, 2020",$0.09,5000,450,22002228,"Jul 23, 2020, 05:04 PM",sell
76,SYNA,NOLAN KERMIT,See Remarks,"Jul 21, 2020",$79.52,5488,436391,52481,"Jul 23, 2020, 05:02 PM",sell
77,GNSS,"AWM Investment Company, Inc.",10% Owner,"Jul 22, 2020",$4.52,11239,50747,4775059,"Jul 23, 2020, 04:57 PM",sell
78,GNSS,"AWM Investment Company, Inc.",10% Owner,"Jul 21, 2020",$4.81,32408,155874,4798348,"Jul 23, 2020, 04:57 PM",sell
79,TENB,Vintz Stephen A,Chief Financial Officer,"Jul 22, 2020",$31.80,17738,564068,93649,"Jul 23, 2020, 04:56 PM",sell
80,TENB,Vintz Stephen A,Chief Financial Officer,"Jul 21, 2020",$31.83,5948,189325,111387,"Jul 23, 2020, 04:56 PM",sell
81,NEM,Cmil Jennifer,"EVP, Human Resources","Jul 21, 2020",$65.00,2571,167115,19660,"Jul 23, 2020, 04:55 PM",sell
82,SYNA,BUCHANAN JEFFREY D,Director,"Jul 21, 2020",$78.22,7500,586650,12681,"Jul 23, 2020, 04:55 PM",sell
83,RNG,Agarwal Vaibhav,Chief Accounting Officer,"Jul 21, 2020",$279.64,480,134226,20284,"Jul 23, 2020, 04:52 PM",sell
84,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Jul 21, 2020",$0.10,5000,500,22007228,"Jul 23, 2020, 04:51 PM",sell
85,HLIX,Ogur Scott Matthew,Chief Financial Officer,"Jul 22, 2020",$0.09,5000,450,22002228,"Jul 23, 2020, 04:51 PM",sell
86,CDLX,Laube Lynne Marie,Chief Executive Officer,"Jul 22, 2020",$73.43,2000,146860,14565,"Jul 23, 2020, 04:49 PM",sell
87,AVGO,TAN HOCK E,President and CEO,"Jul 21, 2020",$315.18,57171,18018974,298789,"Jul 23, 2020, 04:40 PM",sell
88,KMX,MARGOLIN ERIC M,"EVP, Gen. Counsel & Secretary","Jul 22, 2020",$97.89,33026,3232915,24440,"Jul 23, 2020, 04:38 PM",sell
89,KMX,MARGOLIN ERIC M,"EVP, Gen. Counsel & Secretary","Jul 21, 2020",$96.12,5781,555670,24440,"Jul 23, 2020, 04:38 PM",sell
90,KMX,Livesay Jill A,"VP, Controller & PAO","Jul 22, 2020",$98.00,2107,206486,4933,"Jul 23, 2020, 04:38 PM",sell
91,KMX,FOLLIARD THOMAS J,Director,"Jul 22, 2020",$97.61,254731,24863310,297123,"Jul 23, 2020, 04:38 PM",sell
92,KMX,Cafritz Diane L,SVP & CHRO,"Jul 22, 2020",$97.09,6562,637105,4646,"Jul 23, 2020, 04:38 PM",sell
93,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Jul 21, 2020",$0.10,5000,500,22007228,"Jul 23, 2020, 04:36 PM",sell
94,HLIX,HELIX OPPORTUNITIES LLC,10% Owner,"Jul 22, 2020",$0.09,5000,450,22002228,"Jul 23, 2020, 04:36 PM",sell
95,TOL,Yearley Douglas C. Jr.,Chief Executive Officer,"Jul 23, 2020",$38.00,30000,1140000,320457,"Jul 23, 2020, 04:36 PM",sell
96,ADBE,NARAYEN SHANTANU,"Chairman, President and CEO","Jul 22, 2020",$445.00,10000,4449965,404862,"Jul 23, 2020, 04:34 PM",sell
97,BK,Harris Mitchell E.,Sr. Executive Vice President,"Jul 22, 2020",$35.75,35000,1251285,145425,"Jul 23, 2020, 04:33 PM",sell
98,MTSI,Hwang Donghyun Thomas,"SVP, Global Sales","Jul 21, 2020",$39.22,632,24787,66301,"Jul 23, 2020, 04:32 PM",sell
99,TARA,Marshall Randall,10% Owner,"Jul 22, 2020",$26.73,1372,36675,643366,"Jul 23, 2020, 04:31 PM",sell
100,TARA,Marshall Randall,10% Owner,"Jul 21, 2020",$26.56,223,5923,644663,"Jul 23, 2020, 04:31 PM",sell
101,UNH,BURKE RICHARD T,Director,"Jul 22, 2020",$303.50,10000,3035017,1376500,"Jul 23, 2020, 04:27 PM",sell
102,RMG,"GLAZER CAPITAL, LLC",10% Owner,"Jul 23, 2020",$10.50,1000,10500,2971340,"Jul 23, 2020, 04:25 PM",sell
103,RMG,"GLAZER CAPITAL, LLC",10% Owner,"Jul 22, 2020",$10.50,1000,10500,2972340,"Jul 23, 2020, 04:25 PM",sell
104,RMG,"GLAZER CAPITAL, LLC",10% Owner,"Jul 21, 2020",$10.50,1000,10500,2973340,"Jul 23, 2020, 04:25 PM",sell
1,MEDP,Troendle August J.,President & CEO,"Jul 22, 2020",$109.99,35878,3946221,7637199,"Jul 23, 2020, 04:23 PM",sell
2,MEDP,Troendle August J.,President & CEO,"Jul 21, 2020",$106.78,28090,2999450,7673077,"Jul 23, 2020, 04:23 PM",sell
3,ALBO,Duncan Jason,Chief Legal Officer and GC,"Jul 22, 2020",$25.80,91,2348,4370,"Jul 23, 2020, 04:23 PM",sell
4,MEDP,"Medpace Investors, LLC",10% Owner,"Jul 22, 2020",$109.99,35878,3946221,7637199,"Jul 23, 2020, 04:20 PM",sell
5,MEDP,"Medpace Investors, LLC",10% Owner,"Jul 21, 2020",$106.78,28090,2999450,7673077,"Jul 23, 2020, 04:20 PM",sell
6,INSP,Jandrich Steven,"Chief Comp Off & VP, Human Res","Jul 21, 2020",$98.96,1000,98960,1805,"Jul 23, 2020, 04:17 PM",sell
7,SPXC,Nurkin John Webster,"VP, Gen. Counsel & Secretary","Jul 21, 2020",$42.18,18408,776449,68373,"Jul 23, 2020, 04:16 PM",sell
8,CDXS,KELLEY BERNARD J,Director,"Jul 21, 2020",$12.79,2500,31965,213636,"Jul 23, 2020, 04:16 PM",sell
9,INSP,Buchholz Richard,Chief Financial Officer,"Jul 21, 2020",$99.37,3000,298122,31968,"Jul 23, 2020, 04:16 PM",sell
10,ALBO,Horn Patrick Taylor,Chief Medical Officer,"Jul 22, 2020",$25.80,91,2348,4374,"Jul 23, 2020, 04:15 PM",sell
11,MS,ROONEY ROBERT P,Head of Tech/Ops/Resilience,"Jul 21, 2020",$52.18,18355,957843,209542,"Jul 23, 2020, 04:12 PM",sell
12,MNTA,Manning Anthony M.,Chief Scientific Officer,"Jul 21, 2020",$34.69,1939,67260,14523,"Jul 23, 2020, 04:08 PM",sell
13,MNTA,Arroyo Santiago,"SVP, Chief Medical Officer","Jul 21, 2020",$34.62,49967,1729857,11468,"Jul 23, 2020, 04:07 PM",sell
14,MNTA,Arroyo Santiago,"SVP, Chief Medical Officer","Jul 22, 2020",$32.32,1939,62668,9529,"Jul 23, 2020, 04:07 PM",sell
15,HUBS,Halligan Brian,Chief Executive Officer,"Jul 21, 2020",$231.90,8500,1971150,700794,"Jul 23, 2020, 04:06 PM",sell
16,BSX,Pierce David A,EVP Pres MedSurg,"Jul 22, 2020",$38.00,2170,82460,9401,"Jul 23, 2020, 04:06 PM",sell
17,CSTL,BRADBURY DANIEL,Director,"Jul 22, 2020",$39.58,3750,148429,865028,"Jul 23, 2020, 04:06 PM",sell
18,CSTL,BRADBURY DANIEL,Director,"Jul 21, 2020",$41.81,3750,156793,869630,"Jul 23, 2020, 04:06 PM",sell
19,DPZ,VASCONI JOHN KEVIN,"EVP, Chief Information Officer","Jul 21, 2020",$389.80,1200,467762,4542,"Jul 23, 2020, 04:06 PM",sell
20,SPTN,ATKINS M SHAN,Director,"Jul 21, 2020",$22.00,3000,66000,42112,"Jul 23, 2020, 04:03 PM",sell
21,CSTL,MAETZOLD DEREK J,Pres. & Chief Exec. Officer,"Jul 22, 2020",$39.57,5000,197834,1579638,"Jul 23, 2020, 04:02 PM",sell
22,CSTL,MAETZOLD DEREK J,Pres. & Chief Exec. Officer,"Jul 21, 2020",$41.97,7000,293823,1587718,"Jul 23, 2020, 04:02 PM",sell
23,EXPI,Sanford Glenn Darrel,CEO and Chairman of the Board,"Jul 21, 2020",$18.49,10000,184897,20790214,"Jul 23, 2020, 04:00 PM",sell
24,SNX,MURAI KEVIN M,Director,"Jul 21, 2020",$122.04,4600,561399,13080,"Jul 23, 2020, 03:32 PM",sell
25,AUB,Clarke Michael W,Director,"Jul 23, 2020",$22.53,2000,45060,477519,"Jul 23, 2020, 03:05 PM",sell
26,AUB,Clarke Michael W,Director,"Jul 22, 2020",$22.50,2000,45000,479519,"Jul 23, 2020, 03:05 PM",sell
27,AUB,Clarke Michael W,Director,"Jul 21, 2020",$22.50,2000,45000,481519,"Jul 23, 2020, 03:05 PM",sell
28,WGO,Bhattacharya Ashis Nayan,VP-Strategic Dev. & Planning,"Jul 21, 2020",$63.52,3927,249443,18446,"Jul 23, 2020, 02:31 PM",sell
29,NEE,Reagan Ronald R,"EVP, Eng., Const. & ISC","Jul 22, 2020",$280.00,178,49840,8714,"Jul 23, 2020, 01:40 PM",sell
30,POWI,Bailey Doug,VP Marketing,"Jul 21, 2020",$125.53,500,62765,59361,"Jul 23, 2020, 12:12 PM",sell
31,FUL,JENSEN TRACI L,Vice President,"Jul 22, 2020",$44.89,12658,568243,15706,"Jul 23, 2020, 10:41 AM",sell
32,ALTR,Christ Revocable Trust,10% Owner,"Jul 21, 2020",$39.31,50000,1965600,0,"Jul 23, 2020, 09:41 AM",sell
33,ALTR,Christ George J,10% Owner,"Jul 21, 2020",$39.31,50000,1965600,0,"Jul 23, 2020, 09:38 AM",sell
34,AXNX,Sama Rinda,Chief Operating Officer,"Jul 21, 2020",$40.81,14400,587611,189001,"Jul 22, 2020, 09:58 PM",sell
35,AXNX,Sama Rinda,Chief Operating Officer,"Jul 20, 2020",$39.37,20600,811023,187174,"Jul 22, 2020, 09:58 PM",sell
36,APLT,Shendelman Shoshana,President and CEO,"Jul 22, 2020",$25.66,15000,384876,557235,"Jul 22, 2020, 09:55 PM",sell
37,APLT,Shendelman Shoshana,President and CEO,"Jul 21, 2020",$27.06,15000,405834,561685,"Jul 22, 2020, 09:55 PM",sell
38,APLT,Shendelman Shoshana,President and CEO,"Jul 20, 2020",$27.34,15000,410079,557185,"Jul 22, 2020, 09:55 PM",sell
39,TSLA,Taneja Vaibhav,Chief Accounting Officer,"Jul 20, 2020",$1558.75,887,1382608,3587,"Jul 22, 2020, 09:50 PM",sell
40,ADVM,Gasmi Mehdi,Director,"Jul 20, 2020",$17.60,5000,87978,274442,"Jul 22, 2020, 09:44 PM",sell
41,PINS,Sharp Evan,Co-Founder & Chief Design & Cr,"Jul 20, 2020",$24.99,62500,1561656,0,"Jul 22, 2020, 09:38 PM",sell
42,TENB,"Insight Holdings Group, LLC",10% Owner,"Jul 21, 2020",$31.57,150008,4735558,3414526,"Jul 22, 2020, 08:38 PM",sell
43,TENB,"Insight Holdings Group, LLC",10% Owner,"Jul 20, 2020",$31.25,62503,1953487,3457969,"Jul 22, 2020, 08:38 PM",sell
44,TENB,"Insight Holdings Group, LLC",10% Owner,"Jul 22, 2020",$31.35,635705,19930242,3230422,"Jul 22, 2020, 08:38 PM",sell
